schedule_id,user_id,staff
3037,348,3
3037,1257,2
3037,797,2
3037,1555,3
3037,434,2
3037,630,1
3037,345,1
3037,332,3
3037,194,2
3037,910,1
3037,1009,2
3037,1916,3
3037,1011,3
3037,1618,1
3037,55,3
3037,1315,3
3037,839,3
3037,1532,2
3037,343,2
3037,1305,2
3037,275,2
3037,25,1
3037,1142,3
3037,1665,3
3037,506,1
3037,1315,3
3037,774,3
3037,385,2
3037,385,3
3037,1770,1
3037,1230,3
3037,582,1
3037,1955,3
3037,1784,3
3037,362,2
3037,1896,1
3037,1843,1
3037,561,1
3037,1046,1
3037,1460,2
3037,801,1
3037,830,2
3037,368,1
3037,1930,2
3037,1932,2
3037,1773,2
3037,1811,2
3037,1101,1
3037,426,1
3037,44,1
3037,1444,2
3037,295,2
3037,1663,1
3037,1057,3
3037,921,3
3037,758,1
3037,952,2
3037,41,2
3037,1983,1
3037,892,2
3037,802,3
3037,1916,1
3037,1713,1
3037,532,1
3037,1654,3
3037,1940,1
3037,1311,3
3037,951,3
3037,1616,3
3037,921,3
3037,246,1
3037,865,1
3037,479,1
3037,1623,2
3037,973,1
3037,1783,3
3037,1681,3
3037,878,2
3037,893,3
3037,1622,2
3037,1147,3
3037,1582,3
3037,3,3
3037,27,3
3037,619,3
3037,986,1
3037,43,3
3037,932,2
3037,1211,3
3037,349,3
3037,332,1
3037,292,1
3037,484,1
3037,141,3
3037,555,1
3037,1000,1
3037,1094,1
3037,1371,3
3037,1175,2
3037,957,1
3037,1736,2
3037,1134,2
3037,1865,2
3037,1100,2
3037,1646,3
3037,150,3
3037,1426,3
3037,1993,1
3037,119,1
3037,1625,3
3037,611,1
3037,1939,1
3037,922,2
3037,370,1
3037,1612,1
3038,1882,2
3038,685,1
3038,1389,1
3038,425,3
3038,651,3
3038,395,3
3038,1564,1
3038,1136,1
3038,616,1
3038,899,3
3038,1700,3
3038,732,1
3038,306,1
3038,1836,2
3038,1682,1
3038,179,3
3038,101,3
3038,1930,1
3038,1167,1
3038,1058,3
3038,1209,1
3038,64,3
3038,1782,2
3038,1647,2
3038,1293,2
3038,1767,1
3038,1970,1
3038,838,2
3038,1009,3
3038,1491,3
3038,1198,2
3038,386,2
3038,364,1
3038,813,3
3038,1898,3
3038,1390,3
3038,713,1
3038,724,2
3038,528,1
3038,222,1
3038,1383,1
3038,1752,3
3038,472,2
3038,842,2
3038,424,1
3038,60,2
3038,653,3
3038,1295,1
3038,1032,3
3038,1910,3
3038,955,1
3038,396,2
3038,1929,2
3038,459,3
3038,978,3
3038,809,3
3038,192,2
3038,2,2
3038,1910,2
3038,249,1
3038,1349,3
3038,169,2
3038,970,1
3038,726,1
3038,1893,1
3038,1961,2
3038,1898,2
3038,451,3
3038,1478,3
3038,1091,2
3038,270,2
3038,521,2
3038,103,3
3038,469,1
3038,1091,1
3038,1335,2
3038,934,3
3038,1448,1
3038,1947,2
3038,631,2
3038,1245,2
3038,1984,1
3038,119,1
3038,1595,1
3038,905,2
3038,728,1
3038,1772,3
3038,1257,2
3038,1871,3
3038,1616,1
3038,1484,1
3038,1502,1
3038,1151,1
3038,1671,2
3038,1742,2
3038,1063,1
3038,988,2
3038,465,3
3038,665,2
3038,35,2
3038,361,1
3038,1389,2
3038,1016,1
3038,59,1
3038,845,3
3038,1927,3
3038,1754,3
3038,1791,2
3038,1558,1
3038,1322,3
3038,1553,1
3038,1258,1
3038,1246,1
3038,1876,2
3038,1600,3
3038,1339,1
3038,1393,2
3038,1145,2
3038,935,3
3038,460,3
3038,1043,3
3038,1246,2
3038,4,2
3038,1135,3
3038,96,3
3038,1385,2
3038,1783,2
3038,1561,1
3038,694,3
3038,1706,1
3038,1530,3
3038,1028,3
3038,189,1
3038,1580,1
3038,1937,2
3038,1449,2
3038,605,1
3038,1135,1
3038,998,3
3038,1002,1
3038,1296,2
3038,1790,2
3038,12,3
3038,1183,1
3038,1249,3
3038,125,2
3038,1945,2
3038,120,2
3038,662,3
3038,1148,3
3038,1424,3
3038,485,3
3038,748,1
3038,1181,2
3038,761,1
3038,1641,1
3039,1114,2
3039,176,3
3039,724,1
3039,1290,1
3039,932,1
3039,1090,3
3039,40,2
3039,1951,3
3039,1288,3
3039,1663,1
3039,579,3
3039,1179,2
3039,1992,2
3039,1904,2
3039,1353,2
3039,1130,2
3039,120,1
3039,1445,3
3039,719,3
3039,1203,1
3039,1870,1
3039,735,1
3039,994,3
3039,1996,3
3039,1392,2
3039,464,2
3039,577,3
3039,255,2
3039,1934,2
3039,1865,3
3039,1704,2
3039,1566,2
3039,1815,1
3039,711,3
3039,1295,2
3039,883,1
3039,1855,3
3039,179,3
3039,976,2
3039,649,2
3039,1383,2
3039,1231,3
3039,242,2
3039,1241,1
3039,838,1
3039,1611,3
3039,1586,3
3039,1091,3
3039,1308,2
3039,1129,3
3039,627,2
3039,1324,3
3039,1373,3
3039,1517,1
3039,1339,2
3039,911,2
3039,1920,3
3039,1134,1
3039,1268,2
3039,19,1
3039,1227,1
3039,1252,3
3039,1256,3
3039,726,3
3039,558,2
3039,677,3
3039,994,3
3039,785,1
3039,1537,3
3039,1158,3
3039,1013,1
3039,1066,3
3039,1163,2
3039,433,3
3039,287,1
3039,1522,2
3039,157,3
3039,1572,3
3039,1151,1
3039,1011,2
3039,515,2
3039,1101,2
3039,1406,2
3039,425,2
3039,729,3
3039,1286,2
3039,710,3
3039,311,2
3039,765,2
3039,1683,1
3039,521,3
3039,1725,3
3039,1924,2
3039,48,3
3039,892,3
3039,38,3
3039,778,3
3039,1236,2
3039,1586,2
3039,395,3
3039,836,3
3039,1204,1
3039,1356,2
3039,1725,1
3039,456,2
3039,781,2
3039,125,2
3039,1182,2
3039,1634,2
3039,1640,1
3039,529,2
3039,723,2
3039,800,3
3039,622,2
3039,1828,2
3039,68,3
3039,1715,2
3039,12,1
3039,10,2
3039,1192,2
3039,1172,3
3039,1238,2
3039,702,2
3039,1027,1
3039,866,3
3039,1345,1
3039,483,3
3039,1074,3
3039,1934,3
3039,522,3
3039,371,1
3039,1126,3
3039,1713,2
3039,187,3
3039,844,1
3039,1107,3
3039,523,2
3039,1803,1
3039,411,3
3039,1623,3
3039,779,3
3039,893,2
3039,1668,2
3039,1488,3
3039,915,1
3039,110,3
3039,1717,3
3039,1775,1
3039,1530,2
3039,1788,2
3039,12,3
3039,431,3
3039,111,1
3039,1511,1
3039,307,1
3039,221,2
3040,798,2
3040,1306,2
3040,1952,1
3040,1895,2
3040,956,1
3040,31,2
3040,1726,3
3040,1635,2
3040,568,2
3040,1835,1
3040,1636,1
3040,1004,1
3040,629,2
3040,1247,1
3040,1906,1
3040,1255,2
3040,1279,3
3040,1631,2
3040,1899,3
3040,1080,3
3040,1818,2
3040,774,1
3040,1409,1
3040,124,1
3040,50,2
3040,1209,1
3040,722,1
3040,1616,1
3040,1140,3
3040,471,1
3040,677,3
3040,1338,1
3040,1568,2
3040,1659,2
3040,893,1
3040,1629,1
3040,253,3
3040,1108,2
3040,93,3
3040,1546,2
3040,761,1
3040,1880,3
3040,1199,3
3040,432,2
3040,1019,1
3040,1636,3
3040,1539,3
3040,1473,1
3040,254,3
3040,1285,1
3040,1569,2
3040,1293,1
3040,598,2
3040,1499,1
3040,490,1
3040,1427,1
3040,850,1
3040,1268,2
3040,1027,2
3040,682,3
3040,1671,2
3040,1110,2
3040,724,3
3040,1270,2
3040,492,2
3040,1745,1
3040,1790,3
3040,1511,2
3040,426,2
3040,402,3
3040,1133,3
3040,733,3
3040,1808,3
3040,1001,1
3040,213,1
3040,913,3
3040,553,1
3040,574,3
3040,1527,2
3040,1522,2
3040,897,2
3040,712,1
3040,223,2
3040,828,3
3040,831,1
3040,1399,2
3040,1358,1
3040,1415,2
3040,1537,3
3040,792,3
3040,644,2
3040,894,3
3040,594,1
3040,1610,2
3040,221,3
3040,1269,3
3040,1768,2
3040,1668,2
3040,198,3
3040,774,3
3040,132,1
3040,1595,2
3040,1767,2
3040,1781,1
3040,1586,3
3040,1607,1
3040,1590,2
3040,1528,3
3040,1690,3
3040,551,2
3040,1064,2
3040,354,1
3040,1787,2
3040,1893,2
3040,1944,1
3040,375,1
3040,1604,1
3040,13,2
3040,555,2
3040,1886,3
3040,527,2
3040,892,2
3040,1942,2
3040,1732,1
3040,101,1
3040,1423,3
3040,731,1
3040,1522,3
3040,952,1
3040,1051,2
3040,1668,3
3040,965,1
3040,1701,3
3040,198,3
3040,580,2
3040,846,1
3040,1573,3
3040,367,2
3040,1884,1
3040,1722,3
3040,923,3
3040,1039,2
3040,588,2
3040,1114,2
3040,1669,2
3040,117,3
3040,818,1
3040,615,2
3040,1320,1
3040,1484,3
3040,975,2
3040,177,2
3040,1270,2
3040,1873,2
3040,1196,3
3040,1136,3
3041,816,2
3041,554,1
3041,610,3
3041,1224,3
3041,486,3
3041,1475,3
3041,348,3
3041,1243,3
3041,598,2
3041,470,2
3041,1623,1
3041,1232,1
3041,902,3
3041,725,2
3041,1642,1
3041,588,3
3041,1470,2
3041,1777,1
3041,239,3
3041,1571,2
3041,131,1
3041,1627,1
3041,1938,2
3041,1459,1
3041,1292,2
3041,1952,2
3041,326,2
3041,1455,1
3041,139,3
3041,1155,2
3041,212,1
3041,1225,1
3041,158,1
3041,1001,2
3041,1831,1
3041,1698,1
3041,258,3
3041,1957,1
3041,5,1
3041,1443,3
3041,726,3
3041,655,3
3041,368,3
3041,1777,3
3041,823,2
3041,442,1
3041,345,3
3041,180,2
3041,875,2
3041,194,2
3041,1432,1
3041,1101,3
3041,1001,3
3041,1517,1
3041,1344,1
3041,1830,3
3041,1753,1
3041,759,2
3041,96,3
3041,29,1
3041,1880,3
3041,196,2
3041,1854,2
3041,1756,1
3041,1472,3
3041,999,2
3041,959,2
3041,273,1
3041,248,3
3041,359,2
3041,216,2
3041,1685,1
3041,1152,1
3041,316,2
3041,1871,2
3041,1884,1
3041,909,2
3041,60,1
3041,705,3
3041,314,1
3041,848,3
3041,1943,3
3041,162,2
3041,603,1
3041,103,1
3041,1028,2
3041,1946,3
3041,889,1
3041,924,1
3041,1364,1
3041,604,2
3041,909,3
3041,645,2
3041,792,3
3041,336,3
3041,1575,2
3041,743,2
3041,588,3
3041,708,1
3041,1103,2
3041,939,1
3041,1378,2
3041,893,3
3041,1530,2
3041,418,2
3041,1138,1
3041,1598,2
3041,510,2
3041,1266,1
3041,1191,2
3041,1128,2
3041,12,2
3041,132,3
3041,803,3
3041,1492,1
3041,683,3
3041,522,3
3041,1310,2
3041,660,2
3041,1997,3
3041,1631,2
3041,1318,3
3041,772,2
3041,742,2
3041,540,1
3041,1488,1
3041,602,2
3041,845,2
3041,861,2
3041,1847,2
3041,151,2
3041,101,2
3041,1927,2
3041,1359,2
3041,672,2
3041,1124,1
3041,238,3
3041,1739,2
3041,1211,3
3041,1993,3
3041,330,1
3041,1313,2
3041,1490,1
3041,1463,3
3041,1005,1
3041,1038,1
3041,1967,3
3041,1607,3
3041,261,1
3041,876,3
3041,1973,1
3041,1026,1
3041,779,1
3041,641,1
3041,1782,1
3041,336,2
3042,640,2
3042,989,2
3042,1925,1
3042,1522,3
3042,678,2
3042,895,1
3042,1581,2
3042,1584,1
3042,1185,2
3042,185,3
3042,880,2
3042,36,3
3042,525,3
3042,1109,1
3042,831,3
3042,1290,2
3042,545,3
3042,33,1
3042,581,1
3042,387,3
3042,1756,2
3042,1994,3
3042,676,2
3042,1672,1
3042,1489,3
3042,628,3
3042,1708,1
3042,322,3
3042,368,1
3042,12,2
3042,607,3
3042,281,2
3042,566,3
3042,957,1
3042,1792,1
3042,810,3
3042,235,3
3042,406,3
3042,629,3
3042,1347,3
3042,127,3
3042,1786,3
3042,1131,3
3042,695,3
3042,1874,1
3042,523,2
3042,354,3
3042,1409,2
3042,1356,2
3042,1205,1
3042,1344,2
3042,900,3
3042,859,3
3042,342,3
3042,1824,3
3042,1221,2
3042,1145,2
3042,412,1
3042,1048,2
3042,134,2
3042,1339,2
3042,497,3
3042,288,1
3042,744,3
3042,1983,1
3042,242,3
3042,467,2
3042,62,3
3042,1134,3
3042,433,1
3042,855,1
3042,271,2
3042,1562,1
3042,300,3
3042,1784,3
3042,1252,2
3042,234,3
3042,1647,2
3042,1704,1
3042,1544,1
3042,3,3
3042,1149,2
3042,565,3
3042,1932,2
3042,265,2
3042,1073,3
3042,35,1
3042,236,1
3042,1511,1
3042,1330,3
3042,1826,2
3042,1835,3
3042,1053,3
3042,1140,3
3042,417,2
3042,1860,1
3042,1520,1
3042,768,2
3042,441,2
3042,899,3
3042,1332,3
3042,141,1
3042,376,2
3042,169,3
3042,1300,2
3042,1758,1
3042,731,3
3042,374,1
3042,1329,3
3042,1638,2
3042,1950,2
3042,852,1
3042,834,1
3042,1701,1
3042,1809,3
3042,1842,1
3042,1422,1
3042,103,3
3042,1545,3
3042,1159,3
3042,1028,1
3042,351,2
3042,1410,3
3042,523,1
3042,1670,3
3042,10,1
3042,885,1
3042,1528,3
3042,312,3
3042,188,1
3042,1470,3
3042,1259,2
3042,69,3
3042,925,2
3042,809,3
3042,1447,2
3042,159,2
3042,1315,1
3042,1210,1
3042,1709,1
3042,1660,2
3042,1465,1
3042,1963,1
3042,457,1
3042,1463,1
3042,399,3
3042,150,2
3042,1833,1
3042,837,1
3042,1844,3
3042,1359,3
3042,463,2
3042,1343,3
3042,36,2
3042,1808,3
3042,861,2
3043,889,3
3043,1655,2
3043,832,3
3043,955,3
3043,1129,2
3043,1326,1
3043,1156,3
3043,983,3
3043,1222,2
3043,731,1
3043,1925,3
3043,301,2
3043,123,1
3043,1116,1
3043,491,1
3043,1103,2
3043,821,1
3043,108,2
3043,1252,2
3043,996,1
3043,1398,1
3043,1876,1
3043,477,2
3043,1639,3
3043,179,3
3043,1444,2
3043,1987,1
3043,1528,3
3043,174,2
3043,456,1
3043,1668,3
3043,1965,2
3043,600,3
3043,1073,1
3043,1911,3
3043,1712,1
3043,1474,1
3043,1813,2
3043,1457,2
3043,890,2
3043,1715,1
3043,494,2
3043,682,3
3043,1170,3
3043,987,1
3043,483,3
3043,1995,2
3043,1667,2
3043,589,2
3043,544,2
3043,507,3
3043,1853,3
3043,871,2
3043,855,2
3043,1599,1
3043,307,3
3043,6,1
3043,811,1
3043,996,2
3043,1478,1
3043,1930,1
3043,998,1
3043,1526,1
3043,1914,1
3043,525,2
3043,159,3
3043,822,2
3043,502,3
3043,142,2
3043,921,1
3043,1754,1
3043,1002,3
3043,505,3
3043,167,3
3043,39,1
3043,1182,2
3043,1099,1
3043,1850,3
3043,1110,2
3043,1223,1
3043,1380,3
3043,28,3
3043,1886,3
3043,1095,1
3043,1927,2
3043,565,3
3043,924,2
3043,238,3
3043,1839,3
3043,48,1
3043,397,2
3043,1571,3
3043,1327,1
3043,89,3
3043,1918,2
3043,1430,3
3043,1282,2
3043,524,3
3043,1324,1
3043,789,2
3043,828,1
3043,315,2
3043,1247,1
3043,750,1
3043,345,1
3043,1568,1
3043,1780,3
3043,1039,3
3043,1429,2
3043,1437,1
3043,946,1
3043,587,3
3043,498,1
3043,1913,1
3043,1188,2
3043,1317,3
3043,1923,1
3043,1629,1
3043,1863,3
3043,1606,3
3043,957,2
3043,829,2
3043,1508,3
3043,323,2
3043,416,3
3043,738,1
3043,1552,1
3043,1059,1
3043,528,1
3043,1368,1
3043,773,2
3043,711,2
3043,1228,2
3043,428,3
3043,1051,1
3043,276,2
3043,1847,3
3043,79,3
3043,1474,2
3043,1586,1
3043,1418,1
3043,1203,3
3043,1108,2
3043,1693,2
3043,1266,2
3043,1867,3
3043,899,3
3043,1847,3
3043,1462,2
3043,1920,2
3043,522,3
3043,636,2
3043,526,3
3043,1604,3
3043,657,3
3043,1161,1
3044,1603,1
3044,48,1
3044,1505,3
3044,0,2
3044,628,3
3044,336,1
3044,1130,3
3044,1712,2
3044,1575,2
3044,1351,1
3044,662,3
3044,166,1
3044,1222,2
3044,28,2
3044,1439,2
3044,1108,2
3044,440,1
3044,982,3
3044,871,2
3044,1415,3
3044,620,3
3044,1665,1
3044,1341,2
3044,551,3
3044,98,1
3044,386,2
3044,473,1
3044,419,3
3044,412,2
3044,1381,3
3044,539,2
3044,768,2
3044,1302,2
3044,956,1
3044,1782,3
3044,1708,1
3044,1514,1
3044,846,3
3044,908,1
3044,1051,3
3044,1561,1
3044,789,1
3044,1096,2
3044,1286,2
3044,1895,2
3044,199,1
3044,406,1
3044,712,1
3044,63,3
3044,1700,1
3044,1169,1
3044,1467,2
3044,649,2
3044,435,3
3044,747,2
3044,782,1
3044,633,3
3044,457,3
3044,1326,2
3044,1333,2
3044,459,2
3044,1600,3
3044,1406,1
3044,1315,3
3044,1482,1
3044,564,1
3044,1760,2
3044,1596,3
3044,1720,3
3044,809,2
3044,1920,3
3044,1187,2
3044,680,3
3044,1638,2
3044,1120,1
3044,1792,3
3044,468,3
3044,576,1
3044,1721,2
3044,1482,3
3044,1258,3
3044,529,1
3044,1128,1
3044,1341,3
3044,914,3
3044,1954,1
3044,275,1
3044,764,3
3044,136,2
3044,1177,3
3044,909,2
3044,317,1
3044,573,3
3044,1261,3
3044,1073,2
3044,617,2
3044,1957,1
3044,605,1
3044,618,2
3044,1322,2
3044,1644,2
3044,1255,3
3044,560,1
3044,1378,3
3044,925,3
3044,327,1
3044,192,1
3044,31,2
3044,1560,3
3044,1604,3
3044,167,2
3044,92,1
3044,1383,3
3044,1938,2
3044,1025,1
3044,567,2
3044,722,1
3044,1379,1
3044,1861,3
3044,1135,3
3044,50,2
3044,1110,1
3044,245,1
3044,1391,3
3044,606,3
3044,150,1
3044,264,1
3044,429,2
3044,16,2
3044,272,1
3044,736,1
3044,133,2
3044,179,3
3044,1803,3
3044,1615,1
3044,1724,2
3044,925,3
3044,1372,3
3044,1403,3
3044,599,3
3044,1311,3
3044,735,1
3044,1668,1
3044,19,3
3044,1091,2
3044,866,1
3044,1470,2
3044,167,3
3044,990,3
3044,1993,3
3044,1730,2
3044,1017,3
3044,926,3
3044,552,1
3044,1860,2
3044,859,1
3045,1694,3
3045,1181,3
3045,1908,2
3045,1519,1
3045,619,3
3045,678,3
3045,838,2
3045,142,1
3045,448,2
3045,1030,2
3045,1781,3
3045,665,3
3045,1339,3
3045,405,1
3045,521,3
3045,713,1
3045,1847,1
3045,738,3
3045,542,2
3045,520,1
3045,1034,1
3045,346,3
3045,1876,1
3045,943,2
3045,111,2
3045,70,1
3045,1692,1
3045,270,2
3045,1574,3
3045,782,1
3045,1119,3
3045,1208,2
3045,1836,1
3045,767,1
3045,475,2
3045,70,3
3045,674,1
3045,30,3
3045,920,3
3045,469,2
3045,339,3
3045,400,3
3045,1754,2
3045,1707,1
3045,637,2
3045,1404,3
3045,447,1
3045,1853,3
3045,662,2
3045,1273,2
3045,1688,1
3045,596,1
3045,1153,1
3045,430,3
3045,361,3
3045,1802,2
3045,97,3
3045,386,2
3045,1143,1
3045,1090,3
3045,1646,1
3045,529,2
3045,1435,1
3045,1751,3
3045,1412,1
3045,437,3
3045,316,1
3045,116,1
3045,1940,2
3045,1220,1
3045,1394,1
3045,906,2
3045,1588,1
3045,1732,3
3045,1396,1
3045,978,1
3045,1638,1
3045,1296,3
3045,1363,1
3045,512,3
3045,1881,1
3045,1304,1
3045,170,3
3045,845,1
3045,286,3
3045,503,3
3045,1562,2
3045,594,3
3045,1096,1
3045,130,3
3045,1350,1
3045,377,3
3045,1445,3
3045,426,1
3045,147,1
3045,540,2
3045,955,2
3045,1412,1
3045,361,1
3045,223,2
3045,768,1
3045,100,1
3045,571,1
3045,1301,2
3045,1316,2
3045,1668,2
3045,249,2
3045,1478,1
3045,360,1
3045,1220,1
3045,269,3
3045,1075,2
3045,1233,1
3045,301,3
3045,1180,1
3045,1454,2
3045,640,1
3045,889,2
3045,1151,3
3045,192,2
3045,1648,2
3045,1247,1
3045,205,2
3045,619,2
3045,1379,2
3045,1102,2
3045,1600,1
3045,912,1
3045,494,2
3045,550,1
3045,1674,1
3045,713,2
3045,394,1
3045,62,2
3045,1130,1
3045,1785,3
3045,958,2
3045,1843,2
3045,1687,3
3045,843,3
3045,1136,1
3045,848,2
3045,1131,3
3045,1800,1
3045,777,1
3045,1938,3
3045,695,3
3045,30,1
3045,1887,3
3045,844,2
3045,333,3
3045,761,3
3045,1165,2
3045,1510,2
3045,1647,1
3045,968,3
3046,1626,1
3046,1076,1
3046,1674,1
3046,917,3
3046,1942,3
3046,688,1
3046,878,1
3046,945,1
3046,509,2
3046,1347,3
3046,1227,3
3046,1056,3
3046,1476,3
3046,282,2
3046,587,2
3046,932,2
3046,79,3
3046,804,3
3046,1816,3
3046,518,3
3046,697,3
3046,683,3
3046,1360,3
3046,1280,2
3046,851,3
3046,1649,3
3046,1579,2
3046,1319,3
3046,131,2
3046,804,1
3046,1248,3
3046,1115,1
3046,1235,2
3046,1221,2
3046,1660,3
3046,951,3
3046,1882,3
3046,1979,3
3046,1208,2
3046,863,2
3046,1109,2
3046,1636,3
3046,973,2
3046,589,3
3046,1229,1
3046,731,1
3046,469,2
3046,1015,2
3046,315,1
3046,102,2
3046,1669,3
3046,544,1
3046,214,3
3046,1221,2
3046,1722,1
3046,417,3
3046,1583,1
3046,1287,3
3046,1383,3
3046,533,3
3046,1966,1
3046,1501,2
3046,449,2
3046,992,2
3046,1539,2
3046,1883,1
3046,1629,1
3046,1184,1
3046,1717,2
3046,1930,2
3046,301,2
3046,1438,1
3046,1291,3
3046,7,3
3046,982,1
3046,516,1
3046,1409,3
3046,203,2
3046,973,2
3046,920,2
3046,1752,3
3046,349,1
3046,1567,1
3046,1658,3
3046,815,1
3046,823,3
3046,1975,1
3046,4,1
3046,1417,3
3046,1269,2
3046,1694,3
3046,141,2
3046,1323,1
3046,1899,2
3046,1877,1
3046,1148,2
3046,1666,1
3046,388,3
3046,1170,3
3046,807,2
3046,1425,2
3046,1399,2
3046,790,1
3046,797,2
3046,655,1
3046,1674,1
3046,1659,2
3046,1925,3
3046,191,3
3046,1763,3
3046,1501,1
3046,1953,1
3046,499,3
3046,210,2
3046,138,2
3046,1518,2
3046,477,1
3046,1472,1
3046,1000,2
3046,966,2
3046,642,1
3046,163,3
3046,354,1
3046,574,3
3046,195,2
3046,1456,2
3046,1176,3
3046,1338,3
3046,1546,3
3046,1892,3
3046,931,3
3046,707,2
3046,1213,2
3046,1015,1
3046,1896,1
3046,1883,1
3046,420,3
3046,1724,3
3046,1804,1
3046,90,3
3046,1539,2
3046,1023,1
3046,142,3
3046,1368,3
3046,1403,2
3046,1014,1
3046,1676,1
3046,95,2
3046,1385,1
3046,1096,1
3046,510,3
3046,1660,1
3046,647,3
3046,937,1
3046,1486,2
3046,1146,2
3047,67,1
3047,269,1
3047,38,3
3047,1637,2
3047,1151,2
3047,916,1
3047,1228,1
3047,195,2
3047,1064,2
3047,814,2
3047,841,3
3047,545,2
3047,1718,2
3047,964,2
3047,930,2
3047,191,2
3047,679,2
3047,547,2
3047,714,2
3047,15,2
3047,1467,2
3047,904,2
3047,409,1
3047,423,2
3047,1804,3
3047,617,1
3047,53,1
3047,1470,3
3047,1529,2
3047,1421,2
3047,1168,3
3047,1967,1
3047,1457,3
3047,517,3
3047,1134,3
3047,1369,3
3047,1889,1
3047,1283,1
3047,655,1
3047,1644,1
3047,727,3
3047,1539,3
3047,117,2
3047,1774,1
3047,1043,1
3047,1218,1
3047,699,1
3047,1347,2
3047,1475,1
3047,1005,1
3047,823,3
3047,37,1
3047,608,1
3047,1035,3
3047,828,2
3047,271,1
3047,592,3
3047,906,1
3047,1536,2
3047,266,1
3047,397,1
3047,834,2
3047,498,1
3047,1425,1
3047,792,2
3047,307,3
3047,1218,3
3047,1189,2
3047,1968,2
3047,511,3
3047,464,3
3047,1697,3
3047,865,3
3047,279,2
3047,911,3
3047,1455,1
3047,364,2
3047,1629,3
3047,1556,3
3047,1376,1
3047,559,1
3047,983,1
3047,786,2
3047,1655,2
3047,443,2
3047,368,2
3047,1685,3
3047,1239,1
3047,1192,2
3047,380,2
3047,1150,2
3047,973,1
3047,363,3
3047,1817,2
3047,755,1
3047,1812,1
3047,129,2
3047,457,1
3047,1782,2
3047,1239,1
3047,1350,2
3047,1662,2
3047,1386,3
3047,157,2
3047,1775,2
3047,175,2
3047,619,1
3047,111,3
3047,319,1
3047,481,2
3047,942,1
3047,1007,1
3047,651,2
3047,360,2
3047,338,3
3047,639,1
3047,2,1
3047,1048,1
3047,1560,1
3047,1249,2
3047,521,3
3047,121,2
3047,379,1
3047,1556,2
3047,260,1
3047,366,2
3047,331,3
3047,1076,1
3047,360,2
3047,1416,1
3047,78,2
3047,1465,3
3047,732,1
3047,125,3
3047,1900,2
3047,1063,3
3047,1221,3
3047,1668,2
3047,172,1
3047,1457,3
3047,1882,2
3047,754,2
3047,647,3
3047,680,2
3047,241,2
3047,318,2
3047,341,1
3047,1844,2
3047,599,2
3047,577,3
3047,1235,2
3047,355,1
3047,1895,3
3047,823,2
3047,120,2
3047,1376,3
3048,284,3
3048,917,2
3048,1193,2
3048,335,2
3048,751,2
3048,1516,2
3048,1778,3
3048,1002,3
3048,438,1
3048,1799,2
3048,1293,1
3048,1006,3
3048,1285,3
3048,934,1
3048,1504,3
3048,1334,3
3048,259,2
3048,1059,1
3048,112,2
3048,1058,2
3048,243,1
3048,768,3
3048,1881,1
3048,238,2
3048,423,3
3048,1159,2
3048,1055,3
3048,1278,3
3048,1422,3
3048,353,1
3048,1795,1
3048,69,1
3048,412,2
3048,737,3
3048,1509,2
3048,110,2
3048,12,3
3048,1211,3
3048,1644,2
3048,302,3
3048,1113,2
3048,527,1
3048,1496,2
3048,1886,2
3048,981,2
3048,1848,2
3048,856,3
3048,1931,2
3048,1362,3
3048,216,1
3048,814,2
3048,873,1
3048,909,2
3048,418,2
3048,359,1
3048,1027,3
3048,1167,1
3048,610,1
3048,358,2
3048,916,1
3048,1589,2
3048,328,3
3048,1047,1
3048,55,3
3048,1539,2
3048,1299,3
3048,812,1
3048,780,2
3048,1172,1
3048,641,3
3048,1068,1
3048,520,3
3048,453,1
3048,390,3
3048,524,1
3048,1505,3
3048,1937,2
3048,1484,2
3048,1348,3
3048,1167,3
3048,1364,2
3048,1921,1
3048,1700,3
3048,183,2
3048,1777,2
3048,928,1
3048,495,1
3048,52,2
3048,1787,3
3048,963,2
3048,1906,3
3048,1429,3
3048,1657,1
3048,519,3
3048,1351,1
3048,1986,1
3048,1838,2
3048,788,1
3048,424,1
3048,484,3
3048,1511,1
3048,1556,1
3048,800,2
3048,898,1
3048,1140,1
3048,224,2
3048,1444,3
3048,1893,3
3048,1164,3
3048,908,3
3048,1957,3
3048,509,2
3048,459,1
3048,1421,1
3048,636,2
3048,717,1
3048,583,2
3048,167,3
3048,1070,2
3048,915,1
3048,1756,1
3048,358,3
3048,271,1
3048,1144,2
3048,1204,1
3048,706,1
3048,1364,1
3048,1201,1
3048,787,2
3048,1355,3
3048,1495,1
3048,1474,2
3048,1737,2
3048,9,3
3048,1481,2
3048,165,1
3048,1870,3
3048,953,3
3048,1459,1
3048,690,1
3048,1775,2
3048,53,3
3048,921,3
3048,985,3
3048,880,1
3048,1938,1
3048,78,2
3048,962,1
3048,970,2
3048,1769,3
3048,405,2
3048,476,3
3048,1592,1
3048,132,1
3048,1597,2
3048,1195,2
3049,1425,1
3049,1812,3
3049,1667,1
3049,360,3
3049,1292,2
3049,1399,2
3049,113,2
3049,457,1
3049,315,2
3049,1778,2
3049,1551,3
3049,1911,1
3049,1806,3
3049,852,2
3049,1460,2
3049,1293,2
3049,1014,1
3049,600,1
3049,1322,1
3049,1852,2
3049,1776,1
3049,1110,1
3049,551,3
3049,1100,3
3049,672,2
3049,1435,3
3049,1265,2
3049,1164,1
3049,861,1
3049,1311,2
